dataset,mode,scheduler,scheduler_ablation,split_protocol,noise_multiplier,dp_enabled,rounds,n,seeds,partition_seeds,arch_seeds,final_accuracy_mean,final_accuracy_std,final_macro_f1_mean,final_macro_f1_std,uplink_mb_mean,uplink_mb_std,downlink_mb_mean,downlink_mb_std,time_s_mean,time_s_std,energy_j_mean,energy_j_std,epsilon_max_mean,epsilon_max_std
cifar10,Count-only-transfer,mobile,,independent,0.5,true,20,3,"42,43,44","42,43,44","42,43,44",0.28734375,0.02453722061099223,0.18764634371424715,0.027494061076931937,0.00019073486328125,0.0,0.00034332275390625,0.0,41.44083517240861,16.66722651546118,16.43186382643382,5.2994249178584525,81.89040670331741,1.782131017127136
cifar10,FedAvg-small_cnn,mobile,,fixed,0.0,false,20,3,"42,43,44","42,42,42","42,42,42",0.5364,0.02531639784803516,0.4750974675019582,0.044182841115537094,1.729248046875,0.0,1.729248046875,0.0,15.895819364548965,5.411010373253141,10.116031033931131,3.4215444864352147,0.0,0.0
cifar10,FedAvg-small_cnn,mobile,,independent,0.0,false,20,1,42,42,42,0.5939,0.0,0.5464199781417847,0.0,1.729248046875,0.0,1.729248046875,0.0,13.58377856824284,0.0,9.27021424713135,0.0,0.0,0.0
cifar10,FedProto-style,mobile,,fixed,0.5,true,20,3,"42,43,44","42,42,42","42,42,42",0.24354166666666668,0.011225378148790075,0.14228177387267352,0.007721914730890529,0.01972198486328125,0.0,0.01987457275390625,0.0,23.742974208770736,14.518359763630775,10.012365159810988,4.262330910790677,181.16781078978704,4.579838127025437
cifar10,Histogram-only,mobile,,independent,0.5,true,20,3,"42,43,44","42,43,44","42,43,44",0.2696354166666667,0.025164174476492038,0.17375712838644783,0.028115733658011947,0.00019073486328125,0.0,0.0,0.0,38.497728118983034,20.189131463939066,12.63488290309906,6.870964501424441,81.89040670331741,1.782131017127136
cifar10,Histogram-only,random,,independent,0.5,true,20,3,"42,43,44","42,43,44","42,43,44",0.32276041666666666,0.025880176364272218,0.21319698716203372,0.02701293302807516,0.00019073486328125,0.0,0.0,0.0,79.12304280349667,17.474746886887882,19.104811030228934,9.716480925739624,56.06545591971953,5.227860425446768
cifar10,Local-only,mobile,,fixed,0.0,false,20,3,"42,43,44","42,42,42","42,42,42",0.24817708333333333,0.004698771171363133,0.1501820191120108,0.004082352694808507,0.0,0.0,0.0,0.0,23.739943580294565,14.517540516622953,10.002640376387701,4.260881062100322,0.0,0.0
cifar10,Local-only,mobile,,independent,0.0,false,20,1,42,42,42,0.25999999999999995,0.0,0.15891329515725375,0.0,0.0,0.0,0.0,0.0,58.98398525743599,0.0,10.358624725341798,0.0,0.0,0.0
cifar10,Mean-only,mobile,,independent,0.5,true,20,3,"42,43,44","42,43,44","42,43,44",0.285625,0.03186733976581666,0.18605726885919768,0.03231729629505997,0.00995635986328125,0.0,0.0,0.0,41.09268284091186,16.529046844617877,16.29459273036321,5.254418420800517,138.851457001405,3.1967217692500047
cifar10,Mean-only,random,,independent,0.5,true,20,3,"42,43,44","42,43,44","42,43,44",0.32729166666666665,0.02253487603739665,0.21629742930332818,0.02112570206953144,0.00995635986328125,0.0,0.0,0.0,79.13164396372702,17.47842296771808,19.10707458003362,9.71647428195343,92.95687835359274,9.182887189636281
cifar10,PALM-transfer,mobile,,fixed,0.5,true,20,2,"43,44","42,42","42,42",0.2490625,0.013479223016368589,0.1503706704825163,0.0058807350213280814,0.01972198486328125,0.0,0.01987457275390625,0.0,27.112063167325644,19.198701370433326,11.497426993565945,5.019655563233466,182.48989617752858,5.609133257878065
cifar10,PALM-transfer,mobile,,independent,0.5,true,20,2,"42,42","42,42","42,42",0.24874374999999999,0.0084057318613551,0.14786641485989094,0.0011681960539775935,0.01972198486328125,0.0,0.01987457275390625,0.0,38.55810726301047,29.623792770206723,8.875859416726648,2.231956196171476,186.43104189565037,11.18275498373459
cifar10,PALM-transfer,mobile,no_deficit,independent,0.5,true,20,3,"42,43,44","42,43,44","42,43,44",0.28484375,0.026418266496640135,0.18114352788155277,0.028118451812666763,0.01972198486328125,0.0,0.01987457275390625,0.0,41.4472967874275,16.677470348442224,16.437641983985902,5.2982414205852715,191.7110132982489,4.5508430825463435
cifar10,PALM-transfer,random,,fixed,0.5,true,20,2,"43,44","42,42","42,42",0.2872656250000001,0.003646019340493156,0.17068534418940545,0.006590288806392318,0.01972198486328125,0.0,0.01987457275390625,0.0,52.61528996798646,32.41468233038946,26.869417149522427,12.474224518398927,125.24939356566207,17.938133540182296
cifar10,PALM-transfer,random,,independent,0.5,true,20,2,"42,42","42,42","42,42",0.29081875,0.005471238719430917,0.17737532444298268,0.001888901104904416,0.01972198486328125,0.0,0.01987457275390625,0.0,44.61814365144359,21.05360712121014,14.09571486169622,6.04591063987748,129.58231094625697,0.0
cifar10,PALM-transfer,random,no_deficit,independent,0.5,true,20,3,"42,43,44","42,43,44","42,43,44",0.3282291666666667,0.03174811346101266,0.21325223793586096,0.03047852857985256,0.01972198486328125,0.0,0.01987457275390625,0.0,79.83113599757093,17.63831170162569,19.27653856754303,9.79914761689151,126.6936993591937,12.92851016661988
cifar10,PALM-transfer-no-noise,mobile,,independent,0.0,false,20,3,"42,43,44","42,43,44","42,43,44",0.28203125,0.018616713760758102,0.18000241682554285,0.02372843964501393,0.01972198486328125,0.0,0.01987457275390625,0.0,41.4472967874275,16.677470348442224,16.437641983985902,5.2982414205852715,0.0,0.0
cifar10,Stats-only,mobile,,fixed,0.5,true,20,3,"42,43,44","42,42,42","42,42,42",0.24932291666666664,0.011064368368589008,0.15017313677817584,0.005729456385225177,0.01972198486328125,0.0,0.0,0.0,23.741453055171426,14.517948559557016,10.00748403055903,4.2616031467046325,181.16781078978704,4.579838127025437
cifar10,Stats-only,mobile,,independent,0.5,true,20,1,42,42,42,0.25921874999999994,0.0,0.15634226929396391,0.0,0.01972198486328125,0.0,0.0,0.0,58.9936057378571,0.0,10.362264417648316,0.0,194.33844377699677,0.0
cifar10,Stats-only,mobile,no_deficit,independent,0.5,true,20,3,"42,43,44","42,43,44","42,43,44",0.28734375,0.02453722061099223,0.18764634371424715,0.027494061076931937,0.01972198486328125,0.0,0.0,0.0,41.09429824466659,16.53160777544967,16.29603726975123,5.254122545537128,191.7110132982489,4.5508430825463435
cifar10,Stats-only-no-noise,mobile,,independent,0.0,false,20,3,"42,43,44","42,43,44","42,43,44",0.28328125000000004,0.017289470242028843,0.18595482523863513,0.020827419297298075,0.01972198486328125,0.0,0.0,0.0,41.09429824466659,16.53160777544967,16.29603726975123,5.254122545537128,0.0,0.0
fake,Count-only-transfer,mobile,,independent,0.5,true,2,1,7,7,7,0.09875,0.0,0.017942375503480434,0.0,0.00019073486328125,0.0,0.00034332275390625,0.0,0.7250037201394048,0.0,0.14111479377746583,0.0,17.572280848830225,0.0
fake,FedAvg-small_cnn,mobile,,independent,0.5,true,2,1,7,7,7,0.085,0.0,0.015668202191591263,0.0,1.503173828125,0.0,1.503173828125,0.0,0.5698071551364448,0.0,0.8733638172362952,0.0,0.0,0.0
fake,FedMD-proxy,mobile,,independent,0.5,true,1,1,7,7,7,0.08984375,0.0,0.016368286567740142,0.0,0.009765625,0.0,0.009765625,0.0,0.7723916136188272,0.0,0.11784913635253907,0.0,0.0,0.0
fake,Histogram-only,mobile,,independent,0.5,true,2,1,7,7,7,0.09875,0.0,0.017942375503480434,0.0,0.00019073486328125,0.0,0.0,0.0,0.4833109557498523,0.0,0.0940485143661499,0.0,17.572280848830225,0.0
fake,Mean-only,mobile,,independent,0.5,true,2,1,7,7,7,0.10375,0.0,0.018776456359773874,0.0,0.00507354736328125,0.0,0.0,0.0,0.48404521326864924,0.0,0.0948760290145874,0.0,27.194103648752325,0.0
fake,PALM-transfer,mobile,,independent,0.5,true,1,1,7,7,7,0.12109375,0.0,0.02160062175244093,0.0,0.00995635986328125,0.0,0.0,0.0,0.7264206076952083,0.0,0.14271163845062257,0.0,22.[phone],0.0
fake,PALM-transfer,mobile,,independent,0.5,true,2,2,"7,7","7,7","7,7",0.08875,0.003535533905932731,0.016273300861939788,0.0005897842295429736,0.00995635986328125,0.0,0.01010894775390625,0.0,0.3503918211218215,0.0,0.224263125161885,0.0,35.[phone],0.0
fake,PALM-transfer,mobile,,independent,0.5,true,3,1,7,7,7,0.09765625,0.0,0.017698322189971805,0.0,0.00995635986328125,0.0,0.01010894775390625,0.0,1.1370977578231938,0.0,0.22019457732655284,0.0,46.791155473128484,0.0
fake,Stats-only-no-noise,mobile,,independent,0.0,false,2,1,7,7,7,0.1175,0.0,0.02787336427718401,0.0,0.00995635986328125,0.0,0.0,0.0,0.4847794707874462,0.0,0.0957035436630249,0.0,0.0,0.0
mnist,Count-only-transfer,mobile,,independent,0.5,true,15,3,"42,43,44","42,43,44","42,43,44",0.5209375,0.028447800332363115,0.4129083640873432,0.04213244235035548,0.00019073486328125,0.0,0.00034332275390625,0.0,20.880996858275793,4.404234322189769,4.8662065483729045,1.1891961619377638,61.70473491402545,1.9088455081156397
mnist,FedAvg-small_cnn,mobile,,fixed,0.0,false,15,3,"42,43,44","42,42,42","42,42,42",0.9608,0.018620150375332656,0.957535962263743,0.022620188504809336,1.599609375,0.0,1.599609375,0.0,4.860085171029705,1.228174946492841,4.885807871986507,0.49369299732189803,0.0,0.0
mnist,FedAvg-small_cnn,mobile,,independent,0.0,false,15,3,"42,43,44","42,43,44","42,43,44",0.9598333333333333,0.013542648682341759,0.9594213763872782,0.013747964662210682,1.599609375,0.0,1.599609375,0.0,8.296308493574013,0.837880949558103,3.4628635345458982,0.5202019322829307,0.0,0.0
mnist,FedMD-proxy,mobile,,independent,0.0,false,15,3,"42,43,44","42,43,44","42,43,44",0.45682999999999996,0.04176570483063825,0.34359201074888307,0.05243161122280616,0.078125,0.0,0.078125,0.0,11.95517165491141,10.49139608535982,3.5479789962768558,1.25108034267139,0.0,0.0
mnist,FedProto-style,mobile,,fixed,0.5,true,15,3,"42,43,44","42,42,42","42,42,42",0.48921875,0.013733121743161651,0.3898079286639889,0.020247141998369387,0.01483917236328125,0.0,0.01499176025390625,0.0,13.573639034259713,3.664233957724333,8.596154189957238,1.60788302140184,146.1695181884664,8.22273767035432
mnist,FedProto-style,mobile,,independent,0.5,true,15,3,"42,43,44","42,43,44","42,43,44",0.50234375,0.039661347190148494,0.3958643529564142,0.043595416640106556,0.01483917236328125,0.0,0.01499176025390625,0.0,16.248807072435717,6.346486597425248,6.887023910840353,1.7449704625415525,140.6877144034912,4.77031901899367
mnist,Histogram-only,mobile,,independent,0.5,true,15,3,"42,43,44","42,43,44","42,43,44",0.4895833333333333,0.05086035505328131,0.38577029065539437,0.04850517405438407,0.00019073486328125,0.0,0.0,0.0,11.55186641214145,9.9120322299875,3.3411578839619955,2.3209343943925544,61.70473491402545,1.9088455081156397
mnist,Histogram-only,random,,independent,0.5,true,15,3,"42,43,44","42,43,44","42,43,44",0.5651041666666666,0.034642543126491614,0.4527083287636439,0.03908750358289248,0.00019073486328125,0.0,0.0,0.0,22.76831516855205,12.088600006367137,6.725250190416972,1.0723641368227177,45.57562421463914,2.105361897891683
mnist,Local-only,mobile,,fixed,0.0,false,15,2,"43,44","42,42","42,42",0.48882812499999995,0.01778815496422404,0.39164133463054895,0.020287171372044815,0.0,0.0,0.0,0.0,11.92006231843677,0.6678085199844384,6.00654795149831,1.0718075206059194,0.0,0.0
mnist,Local-only,mobile,,independent,0.0,false,15,4,"42,42,43,44","42,42,43,44","42,42,43,44",0.5177709375,0.035041034477675245,0.4137758885510266,0.03983174899875529,0.0,0.0,0.0,0.0,15.047923582438079,5.701575213560309,6.891170876234209,2.086446753081336,0.0,0.0
mnist,Mean-only,mobile,,independent,0.5,true,15,3,"42,43,44","42,43,44","42,43,44",0.5080208333333333,0.027559564989234394,0.4064008112996817,0.031517585236815554,0.00751495361328125,0.0,0.0,0.0,16.245058547432286,6.340788532866466,5.919447118282318,0.9223014427751206,102.88464464810222,3.375923120955156
mnist,Mean-only,random,,independent,0.5,true,15,3,"42,43,44","42,43,44","42,43,44",0.5569791666666666,0.042373528889164146,0.4449150184790293,0.0535668726729043,0.00751495361328125,0.0,0.0,0.0,22.77358227680405,12.090690605956372,6.72685828367869,1.072400240981497,74.60729746349533,3.6538392646050317
mnist,PALM-transfer,mobile,,fixed,0.5,true,15,2,"43,44","42,42","42,42",0.486953125,0.016683300618620046,0.3851500185206532,0.02078197431989152,0.01483917236328125,0.0,0.01499176025390625,0.0,14.938715335853946,4.5888362773242575,8.155143688658395,1.7489793403550522,146.1562751112176,11.628661888470138
mnist,PALM-transfer,mobile,,independent,0.0,true,15,1,42,42,42,0.51616,0.0,0.4172500163316727,0.0,0.01483917236328125,0.0,0.01499176025390625,0.0,11.709684098704457,0.0,10.026316851352417,0.0,inf,0.0
mnist,PALM-transfer,mobile,,independent,0.5,true,15,4,"42,42,43,44","42,42,43,44","42,42,43,44",0.5091959374999999,0.03230611434928314,0.4064092849381268,0.034478644522593686,0.01483917236328125,0.0,0.01499176025390625,0.0,15.373235843209727,5.82841994049897,6.890614934104466,0.8635137768699974,142.0647868883594,4.77031901899367
mnist,PALM-transfer,mobile,no_deficit,independent,0.5,true,15,3,"42,43,44","42,43,44","42,43,44",0.5054687499999999,0.034681516938961876,0.4022614962110917,0.040268041029355744,0.01483917236328125,0.0,0.01499176025390625,0.0,16.59441975804482,6.481356152927972,6.013901177724202,0.9558536139294154,140.6877144034912,4.77031901899367
mnist,PALM-transfer,random,,fixed,0.5,true,15,2,"43,44","42,42","42,42",0.56203125,0.015026019100214207,0.4543404810130596,0.015060186918099206,0.01483917236328125,0.0,0.01499176025390625,0.0,30.409624054003213,17.29033265411859,10.29228832049052,1.7969771060529613,103.8677440880733,0.0
mnist,PALM-transfer,random,,independent,0.0,true,15,1,42,42,42,0.58183,0.0,0.47280638217926024,0.0,0.01483917236328125,0.0,0.01499176025390625,0.0,11.709684098704457,0.0,9.669153936487504,0.0,inf,0.0
mnist,PALM-transfer,random,,independent,0.5,true,15,4,"42,42,43,44","42,42,43,44","42,42,43,44",0.5653168749999999,0.03363792267943283,0.45171827748417853,0.0394117502430054,0.01483917236328125,0.0,0.01499176025390625,0.0,20.382965887050542,11.626945671902092,7.573424095179157,1.6588749349413927,99.44175204880464,5.110695390605791
mnist,PALM-transfer,random,no_deficit,independent,0.5,true,15,3,"42,43,44","42,43,44","42,43,44",0.5548958333333334,0.039257119345041565,0.4426396667957306,0.04497350276934534,0.01483917236328125,0.0,0.01499176025390625,0.0,23.27405981649924,12.354280789777835,6.8748474814097085,1.0953279704415826,100.91708272856086,5.110695390605791
mnist,PALM-transfer-no-noise,mobile,,independent,0.0,false,15,3,"42,43,44","42,43,44","42,43,44",0.5216666666666667,0.028864553259938565,0.4162519813825687,0.03318738031064947,0.01483917236328125,0.0,0.01499176025390625,0.0,17.964945293012253,9.479736803401357,4.477028752009074,1.1425285695066856,0.0,0.0
mnist,Stats-only,mobile,,fixed,0.5,true,15,2,"43,44","42,42","42,42",0.48046874999999994,0.009059805633952643,0.3808405356481671,0.013357792203300575,0.01483917236328125,0.0,0.0,0.0,11.921576344395849,0.6681934725401113,6.011444676510939,1.071969582322679,146.1562751112176,11.628661888470138
mnist,Stats-only,mobile,,independent,0.5,true,15,4,"42,42,43,44","42,42,43,44","42,42,43,44",0.512200625,0.03939563165160787,0.40906362580135464,0.04304763462534313,0.01483917236328125,0.0,0.0,0.0,15.050482264217466,5.704328052149896,6.938603467645826,2.0378087359873436,142.0647868883594,4.77031901899367
mnist,Stats-only,mobile,no_deficit,independent,0.5,true,15,3,"42,43,44","42,43,44","42,43,44",0.51015625,0.04089543401698413,0.40556316388150054,0.04657158034137836,0.01483917236328125,0.0,0.0,0.0,16.246288832561618,6.342658566913898,5.920616460323334,0.9224236668501385,140.6877144034912,4.77031901899367
mnist,Stats-only-no-noise,mobile,,independent,0.0,false,15,3,"42,43,44","42,43,44","42,43,44",0.5131770833333333,0.05103071736300921,0.4059783002982537,0.05520198129360204,0.01483917236328125,0.0,0.0,0.0,16.246288832561618,6.342658566913898,5.9802217775980635,0.8473628996992192,0.0,0.0
