experiment_dir,experiment_name,dataset,mode,scheduler,scheduler_ablation,seed,partition_seed,arch_seed,split_protocol,rounds,participation_rate,noise_multiplier,dp_enabled,summary_mode,transfer_package_mode,accounting_releases_per_round,profile_csv,final_accuracy,final_macro_f1,uplink_mb,downlink_mb,time_s,energy_j,epsilon_max,epsilon_mean,num_selected_clients
outputs/fedavg_cifar10_small_cnn_seed42_indsplit_trace_20260419_022549,fedavg_cifar10_small_cnn_seed42_indsplit_trace_20260419_022549,cifar10,FedAvg-small_cnn,mobile,,42,42,42,independent,20,0.4,0.0,false,full,full,0,data/mobilebandwidth/real_mobile_profiles.csv,0.5939,0.5464199781417847,1.729248046875,1.729248046875,13.58377856824284,9.27021424713135,0.0,0.0,4
outputs/fedavg_mnist_small_cnn_seed42_indsplit_trace_20260419_001813,fedavg_mnist_small_cnn_seed42_indsplit_trace_20260419_001813,mnist,FedAvg-small_cnn,mobile,,42,42,42,independent,15,0.4,0.0,false,full,full,0,data/mobilebandwidth/real_mobile_profiles.csv,0.9747,0.9743792414665222,1.599609375,1.599609375,8.780059285350243,3.020370401000976,0.0,0.0,4
outputs/fedavg_mnist_small_cnn_seed43_indsplit_trace_20260419_004215,fedavg_mnist_small_cnn_seed43_indsplit_trace_20260419_004215,mnist,FedAvg-small_cnn,mobile,,43,43,43,independent,15,0.4,0.0,false,full,full,0,data/mobilebandwidth/real_mobile_profiles.csv,0.9566,0.9565471410751343,1.599609375,1.599609375,7.3288069100215525,3.332314819335937,0.0,0.0,4
outputs/fedavg_mnist_small_cnn_seed44_indsplit_trace_20260419_010906,fedavg_mnist_small_cnn_seed44_indsplit_trace_20260419_010906,mnist,FedAvg-small_cnn,mobile,,44,44,44,independent,15,0.4,0.0,false,full,full,0,data/mobilebandwidth/real_mobile_profiles.csv,0.9482,0.9473377466201782,1.599609375,1.599609375,8.780059285350243,4.035905383300781,0.0,0.0,4
outputs/fedmd_mnist_proxy_seed42_indsplit_trace_20260419_002409,fedmd_mnist_proxy_seed42_indsplit_trace_20260419_002409,mnist,FedMD-proxy,mobile,,42,42,42,independent,15,0.4,0.0,false,full,full,0,data/mobilebandwidth/real_mobile_profiles.csv,0.40862,0.28420146405696867,0.078125,0.078125,24.01227786217207,3.617887245178223,0.0,0.0,4
outputs/fedmd_mnist_proxy_seed43_indsplit_trace_20260419_004742,fedmd_mnist_proxy_seed43_indsplit_trace_20260419_004742,mnist,FedMD-proxy,mobile,,43,43,43,independent,15,0.4,0.0,false,full,full,0,data/mobilebandwidth/real_mobile_profiles.csv,0.47983000000000003,0.3631066123023629,0.078125,0.078125,6.945948846146643,4.7626394729614265,0.0,0.0,4
outputs/fedmd_mnist_proxy_seed44_indsplit_trace_20260419_011543,fedmd_mnist_proxy_seed44_indsplit_trace_20260419_011543,mnist,FedMD-proxy,mobile,,44,44,44,independent,15,0.4,0.0,false,full,full,0,data/mobilebandwidth/real_mobile_profiles.csv,0.4820399999999999,0.38346795588731764,0.078125,0.078125,4.907288256415517,2.263410270690918,0.0,0.0,4
outputs/fedproto_mnist_mobile_sigma05_seed42_indsplit_trace_20260419_002013,fedproto_mnist_mobile_sigma05_seed42_indsplit_trace_20260419_002013,mnist,FedProto-style,mobile,,42,42,42,independent,15,0.4,0.5,true,full,full,0,data/mobilebandwidth/real_mobile_profiles.csv,0.5046875,0.4067437814548612,0.01483917236328125,0.01499176025390625,22.95008384218084,5.12042603302002,146.196004342964,81.70868122332254,4
outputs/fedproto_mnist_mobile_sigma05_seed43_indsplit_trace_20260419_004414,fedproto_mnist_mobile_sigma05_seed43_indsplit_trace_20260419_004414,mnist,FedProto-style,mobile,,43,43,43,independent,15,0.4,0.5,true,full,full,0,data/mobilebandwidth/real_mobile_profiles.csv,0.54078125,0.43298975210636853,0.01483917236328125,0.01499176025390625,15.466740152941147,8.60953132724762,137.93356943375483,81.33775543439907,4
outputs/fedproto_mnist_mobile_sigma05_seed44_indsplit_trace_20260419_011132,fedproto_mnist_mobile_sigma05_seed44_indsplit_trace_20260419_011132,mnist,FedProto-style,mobile,,44,44,44,independent,15,0.4,0.5,true,full,full,0,data/mobilebandwidth/real_mobile_profiles.csv,0.4615625,0.34785952530801295,0.01483917236328125,0.01499176025390625,10.32959722218516,6.931114372253418,137.93356943375483,81.38357739372306,4
outputs/palmfl_v8_cifar10_count_only_transfer_mobile_sigma05_seed42_indsplit_trace_20260419_210624,palmfl_v8_cifar10_count_only_transfer_mobile_sigma05_seed42_indsplit_trace_20260419_210624,cifar10,Count-only-transfer,mobile,,42,42,42,independent,20,0.4,0.5,true,histogram_only,counts_only,1,data/mobilebandwidth/real_mobile_profiles.csv,0.25921874999999994,0.15634226929396391,0.00019073486328125,0.00034332275390625,59.48623713723989,10.44688179397583,82.91932052578694,43.21811951998532,4
outputs/palmfl_v8_cifar10_count_only_transfer_mobile_sigma05_seed43_indsplit_trace_20260419_235356,palmfl_v8_cifar10_count_only_transfer_mobile_sigma05_seed43_indsplit_trace_20260419_235356,cifar10,Count-only-transfer,mobile,,43,43,43,independent,20,0.4,0.5,true,histogram_only,counts_only,1,data/mobilebandwidth/real_mobile_profiles.csv,0.304375,0.19871967062354087,0.00019073486328125,0.00034332275390625,38.2120137765429,20.52839153289795,79.83257905837834,54.19810706827981,4
outputs/palmfl_v8_cifar10_count_only_transfer_mobile_sigma05_seed44_indsplit_trace_20260420_023531,palmfl_v8_cifar10_count_only_transfer_mobile_sigma05_seed44_indsplit_trace_20260420_023531,cifar10,Count-only-transfer,mobile,,44,44,44,independent,20,0.4,0.5,true,histogram_only,counts_only,1,data/mobilebandwidth/real_mobile_profiles.csv,0.2984375,0.20787709122523665,0.00019073486328125,0.00034332275390625,26.62425460344305,18.320318152427674,82.91932052578694,48.65033504196147,4
outputs/palmfl_v8_cifar10_histogram_only_mobile_sigma05_seed42_indsplit_trace_20260419_193138,palmfl_v8_cifar10_histogram_only_mobile_sigma05_seed42_indsplit_trace_20260419_193138,cifar10,Histogram-only,mobile,,42,42,42,independent,20,0.4,0.5,true,histogram_only,full,1,data/mobilebandwidth/real_mobile_profiles.csv,0.24078125,0.14406804218888283,0.00019073486328125,0.0,58.98407829883271,10.358659925460815,82.91932052578694,47.584030157418454,4
outputs/palmfl_v8_cifar10_histogram_only_mobile_sigma05_seed43_indsplit_trace_20260419_220508,palmfl_v8_cifar10_histogram_only_mobile_sigma05_seed43_indsplit_trace_20260419_220508,cifar10,Histogram-only,mobile,,43,43,43,independent,20,0.4,0.5,true,histogram_only,full,1,data/mobilebandwidth/real_mobile_profiles.csv,0.28109375,0.1772256836295128,0.00019073486328125,0.0,37.889547657995166,20.35511106491089,79.83257905837834,53.68013756658202,4
outputs/palmfl_v8_cifar10_histogram_only_mobile_sigma05_seed44_indsplit_trace_20260420_010853,palmfl_v8_cifar10_histogram_only_mobile_sigma05_seed44_indsplit_trace_20260420_010853,cifar10,Histogram-only,mobile,,44,44,44,independent,20,0.4,0.5,true,histogram_only,full,1,data/mobilebandwidth/real_mobile_profiles.csv,0.28703125,0.19997765934094786,0.00019073486328125,0.0,18.61955840012123,7.190877718925476,82.91932052578694,48.270734448392375,4
outputs/palmfl_v8_cifar10_histogram_only_random_sigma05_seed42_indsplit_trace_20260419_194531,palmfl_v8_cifar10_histogram_only_random_sigma05_seed42_indsplit_trace_20260419_194531,cifar10,Histogram-only,random,,42,42,42,independent,20,0.4,0.5,true,histogram_only,full,1,data/mobilebandwidth/real_mobile_profiles.csv,0.2975,0.18479577153921128,0.00019073486328125,0.0,58.98407829883271,9.727979414463043,57.2451627253822,42.60289834029486,4
outputs/palmfl_v8_cifar10_histogram_only_random_sigma05_seed43_indsplit_trace_20260419_222444,palmfl_v8_cifar10_histogram_only_random_sigma05_seed43_indsplit_trace_20260419_222444,cifar10,Histogram-only,random,,43,43,43,independent,20,0.4,0.5,true,histogram_only,full,1,data/mobilebandwidth/real_mobile_profiles.csv,0.34921875,0.23856570869684218,0.00019073486328125,0.0,88.10470141630259,29.128606226444248,60.60266244607348,42.492672387275626,4
outputs/palmfl_v8_cifar10_histogram_only_random_sigma05_seed44_indsplit_trace_20260420_012241,palmfl_v8_cifar10_histogram_only_random_sigma05_seed44_indsplit_trace_20260420_012241,cifar10,Histogram-only,random,,44,44,44,independent,20,0.4,0.5,true,histogram_only,full,1,data/mobilebandwidth/real_mobile_profiles.csv,0.3215625,0.21622948125004768,0.00019073486328125,0.0,90.2803486953547,18.45784744977951,50.34854258770292,43.01132104590777,4
outputs/palmfl_v8_cifar10_local_only_seed42_indsplit_trace_20260419_012011,palmfl_v8_cifar10_local_only_seed42_indsplit_trace_20260419_012011,cifar10,Local-only,mobile,,42,42,42,independent,20,0.4,0.0,false,full,full,0,data/mobilebandwidth/real_mobile_profiles.csv,0.25999999999999995,0.15891329515725375,0.0,0.0,58.98398525743599,10.358624725341798,0.0,0.0,4
outputs/palmfl_v8_cifar10_mean_only_mobile_sigma05_seed42_indsplit_trace_20260419_200310,palmfl_v8_cifar10_mean_only_mobile_sigma05_seed42_indsplit_trace_20260419_200310,cifar10,Mean-only,mobile,,42,42,42,independent,20,0.4,0.5,true,mean_only,full,2,data/mobilebandwidth/real_mobile_profiles.csv,0.24906250000000002,0.15020577255636453,0.00995635986328125,0.0,58.988842018344904,10.360462171554564,140.69708517540585,71.53363187879184,4
outputs/palmfl_v8_cifar10_mean_only_mobile_sigma05_seed43_indsplit_trace_20260419_223922,palmfl_v8_cifar10_mean_only_mobile_sigma05_seed43_indsplit_trace_20260419_223922,cifar10,Mean-only,mobile,,43,43,43,independent,20,0.4,0.5,true,mean_only,full,2,data/mobilebandwidth/real_mobile_profiles.csv,0.30031250000000004,0.1950158379971981,0.00995635986328125,0.0,37.88960147791801,20.356410869598392,135.16020065340336,90.03710235952539,4
outputs/palmfl_v8_cifar10_mean_only_mobile_sigma05_seed44_indsplit_trace_20260420_013833,palmfl_v8_cifar10_mean_only_mobile_sigma05_seed44_indsplit_trace_20260420_013833,cifar10,Mean-only,mobile,,44,44,44,independent,20,0.4,0.5,true,mean_only,full,2,data/mobilebandwidth/real_mobile_profiles.csv,0.3075,0.21295019602403045,0.00995635986328125,0.0,26.399605026472678,18.166905149936674,140.69708517540585,80.51769238287504,4
outputs/palmfl_v8_cifar10_mean_only_random_sigma05_seed42_indsplit_trace_20260419_201828,palmfl_v8_cifar10_mean_only_random_sigma05_seed42_indsplit_trace_20260419_201828,cifar10,Mean-only,random,,42,42,42,independent,20,0.4,0.5,true,mean_only,full,2,data/mobilebandwidth/real_mobile_profiles.csv,0.30703125,0.19264482483267784,0.00995635986328125,0.0,58.988842018344904,9.730418013095855,95.015760009536,69.6221796312777,4
outputs/palmfl_v8_cifar10_mean_only_random_sigma05_seed43_indsplit_trace_20260419_225908,palmfl_v8_cifar10_mean_only_random_sigma05_seed43_indsplit_trace_20260419_225908,cifar10,Mean-only,random,,43,43,43,independent,20,0.4,0.5,true,mean_only,full,2,data/mobilebandwidth/real_mobile_profiles.csv,0.3515625,0.23329200148582457,0.00995635986328125,0.0,88.10946513581479,29.131000879764557,100.93555452545529,69.4662965935924,4
outputs/palmfl_v8_cifar10_mean_only_random_sigma05_seed44_indsplit_trace_20260420_015208,palmfl_v8_cifar10_mean_only_random_sigma05_seed44_indsplit_trace_20260420_015208,cifar10,Mean-only,random,,44,44,44,independent,20,0.4,0.5,true,mean_only,full,2,data/mobilebandwidth/real_mobile_profiles.csv,0.32328125,0.22295546159148216,0.00995635986328125,0.0,90.29662473702138,18.45980484724045,82.91932052578694,70.19977656073658,4
outputs/palmfl_v8_cifar10_stats_transfer_mobile_no_deficit_sigma05_seed42_indsplit_trace_20260419_213254,palmfl_v8_cifar10_stats_transfer_mobile_no_deficit_sigma05_seed42_indsplit_trace_20260419_213254,cifar10,PALM-transfer,mobile,no_deficit,42,42,42,independent,20,0.4,0.5,true,full,full,3,data/mobilebandwidth/real_mobile_profiles.csv,0.2546875,0.14869245421141386,0.01972198486328125,0.01987457275390625,59.50529201528867,10.45409077835083,194.33844377699677,97.39729779275213,4
outputs/palmfl_v8_cifar10_stats_transfer_mobile_no_deficit_sigma05_seed43_indsplit_trace_20260420_003320,palmfl_v8_cifar10_stats_transfer_mobile_no_deficit_sigma05_seed43_indsplit_trace_20260420_003320,cifar10,PALM-transfer,mobile,no_deficit,43,43,43,independent,20,0.4,0.5,true,full,full,3,data/mobilebandwidth/real_mobile_profiles.csv,0.30390624999999993,0.1964508078992367,0.01972198486328125,0.01987457275390625,38.21222905623428,20.53359075164795,186.45615234075314,122.85557094331564,4
outputs/palmfl_v8_cifar10_stats_transfer_mobile_no_deficit_sigma05_seed44_indsplit_trace_20260420_030227,palmfl_v8_cifar10_stats_transfer_mobile_no_deficit_sigma05_seed44_indsplit_trace_20260420_030227,cifar10,PALM-transfer,mobile,no_deficit,44,44,44,independent,20,0.4,0.5,true,full,full,3,data/mobilebandwidth/real_mobile_profiles.csv,0.2959375,0.1982873215340078,0.01972198486328125,0.01987457275390625,26.62436929075955,18.325244421958924,194.33844377699677,109.62383594654828,4
outputs/palmfl_v8_cifar10_stats_transfer_mobile_no_noise_seed42_indsplit_trace_20260419_205201,palmfl_v8_cifar10_stats_transfer_mobile_no_noise_seed42_indsplit_trace_20260419_205201,cifar10,PALM-transfer-no-noise,mobile,,42,42,42,independent,20,0.4,0.0,false,full,full,3,data/mobilebandwidth/real_mobile_profiles.csv,0.26109375,0.15282930564135314,0.01972198486328125,0.01987457275390625,59.50529201528867,10.45409077835083,0.0,0.0,4
outputs/palmfl_v8_cifar10_stats_transfer_mobile_no_noise_seed43_indsplit_trace_20260419_233334,palmfl_v8_cifar10_stats_transfer_mobile_no_noise_seed43_indsplit_trace_20260419_233334,cifar10,PALM-transfer-no-noise,mobile,,43,43,43,independent,20,0.4,0.0,false,full,full,3,data/mobilebandwidth/real_mobile_profiles.csv,0.29671875000000003,0.19054670855402947,0.01972198486328125,0.01987457275390625,38.21222905623428,20.53359075164795,0.0,0.0,4
outputs/palmfl_v8_cifar10_stats_transfer_mobile_no_noise_seed44_indsplit_trace_20260420_022127,palmfl_v8_cifar10_stats_transfer_mobile_no_noise_seed44_indsplit_trace_20260420_022127,cifar10,PALM-transfer-no-noise,mobile,,44,44,44,independent,20,0.4,0.0,false,full,full,3,data/mobilebandwidth/real_mobile_profiles.csv,0.28828125,0.19663123628124596,0.01972198486328125,0.01987457275390625,26.62436929075955,18.325244421958924,0.0,0.0,4
outputs/palmfl_v8_cifar10_stats_transfer_mobile_sigma05_seed42_indsplit_trace_20260419_015128,palmfl_v8_cifar10_stats_transfer_mobile_sigma05_seed42_indsplit_trace_20260419_015128,cifar10,PALM-transfer,mobile,,42,42,42,independent,20,0.4,0.5,true,full,full,0,data/mobilebandwidth/real_mobile_profiles.csv,0.2546875,0.14869245421141386,0.01972198486328125,0.01987457275390625,59.50529201528867,10.45409077835083,194.33844377699677,97.39729779275213,4
outputs/palmfl_v8_cifar10_stats_transfer_random_no_deficit_sigma05_seed42_indsplit_trace_20260419_214712,palmfl_v8_cifar10_stats_transfer_random_no_deficit_sigma05_seed42_indsplit_trace_20260419_214712,cifar10,PALM-transfer,random,no_deficit,42,42,42,independent,20,0.4,0.5,true,full,full,3,data/mobilebandwidth/real_mobile_profiles.csv,0.2946875,0.17871097922325135,0.01972198486328125,0.01987457275390625,59.50529201528867,9.820610449790955,129.58231094625697,94.07757155398048,4
outputs/palmfl_v8_cifar10_stats_transfer_random_no_deficit_sigma05_seed43_indsplit_trace_20260420_005343,palmfl_v8_cifar10_stats_transfer_random_no_deficit_sigma05_seed43_indsplit_trace_20260420_005343,cifar10,PALM-transfer,random,no_deficit,43,43,43,independent,20,0.4,0.5,true,full,full,3,data/mobilebandwidth/real_mobile_profiles.csv,0.3578125,0.23636382520198823,0.01972198486328125,0.01987457275390625,88.87375022311998,29.38617166042328,137.93356943375483,93.88665460303847,4
outputs/palmfl_v8_cifar10_stats_transfer_random_no_deficit_sigma05_seed44_indsplit_trace_20260420_031627,palmfl_v8_cifar10_stats_transfer_random_no_deficit_sigma05_seed44_indsplit_trace_20260420_031627,cifar10,PALM-transfer,random,no_deficit,44,44,44,independent,20,0.4,0.5,true,full,full,3,data/mobilebandwidth/real_mobile_profiles.csv,0.3321875,0.22468190938234328,0.01972198486328125,0.01987457275390625,91.11436575430412,18.622833592414857,112.56521769756932,94.78498043106677,4
outputs/palmfl_v8_cifar10_stats_transfer_random_sigma05_seed42_indsplit_trace_20260419_020611,palmfl_v8_cifar10_stats_transfer_random_sigma05_seed42_indsplit_trace_20260419_020611,cifar10,PALM-transfer,random,,42,42,42,independent,20,0.4,0.5,true,full,full,0,data/mobilebandwidth/real_mobile_profiles.csv,0.2946875,0.17871097922325135,0.01972198486328125,0.01987457275390625,59.50529201528867,9.820610449790955,129.58231094625697,94.07757155398048,4
outputs/palmfl_v8_cifar10_stats_upload_only_no_deficit_sigma05_seed42_indsplit_trace_20260419_211938,palmfl_v8_cifar10_stats_upload_only_no_deficit_sigma05_seed42_indsplit_trace_20260419_211938,cifar10,Stats-only,mobile,no_deficit,42,42,42,independent,20,0.4,0.5,true,full,full,3,data/mobilebandwidth/real_mobile_profiles.csv,0.25921874999999994,0.15634226929396391,0.01972198486328125,0.0,58.9936057378571,10.362264417648316,194.33844377699677,97.39729779275213,4
outputs/palmfl_v8_cifar10_stats_upload_only_no_deficit_sigma05_seed43_indsplit_trace_20260420_001337,palmfl_v8_cifar10_stats_upload_only_no_deficit_sigma05_seed43_indsplit_trace_20260420_001337,cifar10,Stats-only,mobile,no_deficit,43,43,43,independent,20,0.4,0.5,true,full,full,3,data/mobilebandwidth/real_mobile_profiles.csv,0.304375,0.19871967062354087,0.01972198486328125,0.0,37.889655297840854,20.35771067428589,186.45615234075314,122.85557094331564,4
outputs/palmfl_v8_cifar10_stats_upload_only_no_deficit_sigma05_seed44_indsplit_trace_20260420_024900,palmfl_v8_cifar10_stats_upload_only_no_deficit_sigma05_seed44_indsplit_trace_20260420_024900,cifar10,Stats-only,mobile,no_deficit,44,44,44,independent,20,0.4,0.5,true,full,full,3,data/mobilebandwidth/real_mobile_profiles.csv,0.2984375,0.20787709122523665,0.01972198486328125,0.0,26.399633698301802,18.168136717319488,194.33844377699677,109.62383594654828,4
outputs/palmfl_v8_cifar10_stats_upload_only_no_noise_seed42_indsplit_trace_20260419_203736,palmfl_v8_cifar10_stats_upload_only_no_noise_seed42_indsplit_trace_20260419_203736,cifar10,Stats-only-no-noise,mobile,,42,42,42,independent,20,0.4,0.0,false,full,full,3,data/mobilebandwidth/real_mobile_profiles.csv,0.26453125,0.16208168249577284,0.01972198486328125,0.0,58.9936057378571,10.362264417648316,0.0,0.0,4
outputs/palmfl_v8_cifar10_stats_upload_only_no_noise_seed43_indsplit_trace_20260419_231347,palmfl_v8_cifar10_stats_upload_only_no_noise_seed43_indsplit_trace_20260419_231347,cifar10,Stats-only-no-noise,mobile,,43,43,43,independent,20,0.4,0.0,false,full,full,3,data/mobilebandwidth/real_mobile_profiles.csv,0.29859375000000005,0.19537421837449073,0.01972198486328125,0.0,37.889655297840854,20.35771067428589,0.0,0.0,4
